query_id;plan_id;dop;query_dop;operator_type;execution_time;total_time;start_time;estimate_costs;estimate_rows;actual_rows;l_input_rows;r_input_rows;nloops;peak_mem;cstore_buffers;instance_mem;width;table_names;index_names;filter;join_names;predicate_cost;agg_col;agg_width;disk_ratio;agg_groups;build_time;hash_time;hash_table_size;jointype;hash_width;stream_data_send_time;stream_quota_time;stream_poll_time;stream_data_copy_time;up_dop;down_dop;child_plan;is_executed
1;0;1;8;Row Adapter;0.01;3907.1;3907.1;0.0;6;4;4;0;1;92;5334016;33554432;280;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;1;1
1;1;1;8;Vector Sort;1.276;3907.09;3907.09;0.015;6;4;4;0;1;492;5334016;33554432;280;none;;;;0;2;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;2;1
1;2;1;8;Vector Streaming LOCAL GATHER;0.224;3905.82;3905.8;0.313052;6;4;4;0;1;325;5334016;33554432;280;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;3905.64;0.069;1;8;3;1
1;3;8;8;Vector Sonic Hash Aggregate;5.226;3889.18;3866.34;0.013125;6;4;32;0;1;25532;5334016;33554432;280;none;;;;0;2;0;0.0;32.0;0.071;0.133;121.5;none;0;0.112;0.0;0.0;0.11;0;0;4;1
1;4;8;8;Vector Streaming LOCAL REDISTRIBUTE;0.192;3883.95;3707.28;0.953437;6;32;32;0;1;1875;5334016;33554432;280;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;3875.98;0.04825;8;8;5;1
1;5;8;8;Vector Sonic Hash Aggregate;2920.21;3873.74;3715.58;0.013125;6;32;59984832;0;1;26176;5334016;33554432;280;none;;;;0;2;232;0.0;32.0;396.315;2516.53;121.5;none;0;0.096;0.0;0.0;0.094;0;0;6;1
1;6;8;8;CStore Scan;953.53;953.53;19.501;186994.0;59980460;59984832;59986052;0;1;9912;5334016;33554432;48;lineitem;;(l_shipdate <= '1998-11-28 00:00:00'::timestamp without time zone);;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;;1
2;0;1;8;Row Adapter;0.021;1162.19;1162.19;0.0;3;100;100;0;1;74;5334016;33554432;276;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;1;1
2;1;1;8;Vector Limit;0.013;1162.17;1162.17;0.0075;3;100;100;0;1;4;5334016;33554432;276;none;;;;0;0;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;2;1
2;2;1;8;Vector Sort;4.804;1162.16;1162.16;0.0075;3;100;4667;0;1;509;5334016;33554432;276;none;;;;0;4;0;0.0;0.0;0.0;0.0;0.0;none;0;0.0;0.0;0.0;0.0;0;0;3;1
