query_id,plan_id,operator_type,width,dop,left_child,parent_child
3,0,Row Adapter,102,1,1,-1
3,1,Vector Limit,102,1,2,0
3,2,Vector Sort,102,1,3,1
3,3,Vector Sonic Hash Aggregate,102,1,4,2
3,4,Vector Sonic Hash Join,70,1,5,3
3,5,Vector Nest Loop,70,1,6,4
3,6,CStore Scan,59,1,-1,5
3,7,CStore Index Scan,19,1,-1,5
3,8,CStore Scan,8,1,-1,4
4,0,Row Adapter,71,1,1,-1
4,1,Vector Limit,71,1,2,0
4,2,Vector Sort,71,1,3,1
4,3,Vector Streaming LOCAL GATHER,71,1,4,2
4,4,Vector Limit,71,8,5,3
4,5,Vector Sort,71,8,6,4
4,6,Vector Sonic Hash Join,71,8,7,5
4,7,Vector Streaming LOCAL REDISTRIBUTE,132,8,8,6
4,8,Vector Sonic Hash Join,132,8,9,7
4,9,Vector Streaming LOCAL GATHER,147,8,10,8
4,10,Vector Sonic Hash Join,147,1,11,9
4,11,Vector Streaming LOCAL BROADCAST,98,1,12,10
4,12,Vector Sonic Hash Join,98,1,13,11
4,13,Vector Streaming LOCAL BROADCAST,49,1,14,12
4,14,Vector Append,49,64,15,13
4,15,Vector Subquery Scan,49,64,16,14
4,16,Vector Sonic Hash Aggregate,299,64,17,15
4,17,Vector Streaming LOCAL REDISTRIBUTE,299,64,18,16
4,18,Vector Sonic Hash Aggregate,299,32,19,17
4,19,Vector Sonic Hash Join,235,32,20,18
4,20,Vector Streaming LOCAL REDISTRIBUTE,191,32,21,19
4,21,CStore Scan,191,32,-1,20
4,22,Vector Streaming LOCAL REDISTRIBUTE,52,32,23,19
4,23,Vector Sonic Hash Join,52,64,24,22
4,24,CStore Scan,52,64,-1,23
4,25,Vector Streaming BROADCAST,8,64,26,23
4,26,CStore Scan,8,8,-1,25
4,27,Vector Append,49,1,28,12
4,28,Vector Subquery Scan,49,1,29,27
4,29,Vector Sonic Hash Aggregate,267,1,30,28
4,30,Vector Streaming LOCAL REDISTRIBUTE,267,1,31,29
4,31,Vector Sonic Hash Aggregate,267,32,32,30
4,32,Vector Sonic Hash Join,235,32,33,31
4,33,Vector Streaming LOCAL REDISTRIBUTE,191,32,34,32
4,34,CStore Scan,191,32,-1,33
4,35,Vector Streaming LOCAL REDISTRIBUTE,52,32,36,32
4,36,Vector Sonic Hash Join,52,64,37,35
4,37,CStore Scan,52,64,-1,36
4,38,Vector Streaming BROADCAST,8,64,39,36
4,39,CStore Scan,8,8,-1,38
4,40,Vector Append,49,1,41,10
4,41,Vector Subquery Scan,49,1,42,40
4,42,Vector Sonic Hash Aggregate,267,1,43,41
4,43,Vector Streaming LOCAL REDISTRIBUTE,267,1,44,42
4,44,Vector Sonic Hash Aggregate,267,32,45,43
4,45,Vector Sonic Hash Join,235,32,46,44
4,46,Vector Streaming LOCAL REDISTRIBUTE,52,32,47,45
4,47,Vector Sonic Hash Join,52,64,48,46
4,48,CStore Scan,52,64,-1,47
4,49,Vector Streaming BROADCAST,8,64,50,47
4,50,CStore Scan,8,8,-1,49
4,51,Vector Streaming LOCAL REDISTRIBUTE,191,32,52,45
4,52,CStore Scan,191,32,-1,51
4,53,Vector Streaming LOCAL GATHER,49,8,54,8
4,54,Vector Append,49,8,55,53
4,55,Vector Subquery Scan,49,8,56,54
4,56,Vector Sonic Hash Aggregate,299,8,57,55
4,57,Vector Streaming LOCAL REDISTRIBUTE,299,8,58,56
4,58,Vector Sonic Hash Aggregate,299,32,59,57
4,59,Vector Sonic Hash Join,235,32,60,58
4,60,Vector Streaming LOCAL REDISTRIBUTE,52,32,61,59
4,61,Vector Sonic Hash Join,52,64,62,60
4,62,CStore Scan,52,64,-1,61
4,63,Vector Streaming BROADCAST,8,64,64,61
4,64,CStore Scan,8,8,-1,63
4,65,Vector Streaming LOCAL REDISTRIBUTE,191,32,66,59
4,66,CStore Scan,191,32,-1,65
4,67,Vector Streaming LOCAL REDISTRIBUTE,152,8,68,6
4,68,Vector Sonic Hash Join,152,1,69,67
4,69,Vector Streaming LOCAL BROADCAST,49,1,70,68
4,70,Vector Append,49,64,71,69
4,71,Vector Subquery Scan,49,64,72,70
4,72,Vector Sonic Hash Aggregate,299,64,73,71
4,73,Vector Streaming LOCAL REDISTRIBUTE,299,64,74,72
4,74,Vector Sonic Hash Aggregate,299,32,75,73
4,75,Vector Sonic Hash Join,235,32,76,74
4,76,Vector Streaming LOCAL REDISTRIBUTE,52,32,77,75
4,77,Vector Sonic Hash Join,52,64,78,76
4,78,CStore Scan,52,64,-1,77
4,79,Vector Streaming BROADCAST,8,64,80,77
4,80,CStore Scan,8,8,-1,79
4,81,Vector Streaming LOCAL REDISTRIBUTE,191,32,82,75
4,82,CStore Scan,191,32,-1,81
4,83,Vector Append,103,1,84,68
4,84,Vector Subquery Scan,103,1,85,83
4,85,Vector Sonic Hash Aggregate,267,1,86,84
4,86,Vector Streaming LOCAL REDISTRIBUTE,267,1,87,85
4,87,Vector Sonic Hash Aggregate,267,32,88,86
4,88,Vector Sonic Hash Join,235,32,89,87
4,89,Vector Streaming LOCAL REDISTRIBUTE,52,32,90,88
4,90,Vector Sonic Hash Join,52,64,91,89
4,91,CStore Scan,52,64,-1,90
4,92,Vector Streaming BROADCAST,8,64,93,90
4,93,CStore Scan,8,8,-1,92
4,94,Vector Streaming LOCAL REDISTRIBUTE,191,32,95,88
4,95,CStore Scan,191,32,-1,94
6,0,Row Adapter,19,1,1,-1
6,1,Vector Limit,19,1,5,0
6,2,Row Adapter,4,8,3,14
6,3,Vector Sonic Hash Aggregate,4,8,4,2
6,4,CStore Scan,4,8,-1,3
6,5,Vector Sort,19,1,6,1
6,6,Vector Sonic Hash Aggregate,19,1,7,5
6,7,Vector Sonic Hash Join,3,1,8,6
6,8,Vector Sonic Hash Join,4,1,9,7
6,9,Vector Sonic Hash Join,4,1,10,8
6,10,Vector Streaming LOCAL GATHER,8,1,11,9
6,11,Vector Sonic Hash Join,8,32,12,10
6,12,CStore Scan,12,32,-1,11
6,13,Vector Streaming BROADCAST,8,32,14,11
6,14,CStore Scan,8,8,2,13
6,15,Vector Sonic Hash Join,4,1,16,9
6,16,CStore Scan,66,1,-1,15
6,17,Vector Subquery Scan,83,1,18,15
6,18,Vector Sonic Hash Aggregate,94,1,19,17
6,19,CStore Scan,62,1,-1,18
6,20,CStore Scan,8,1,-1,8
6,21,CStore Scan,7,1,-1,7
7,0,Row Adapter,182,1,1,-1
7,1,Vector Limit,182,1,2,0
7,2,Vector Sort,182,1,3,1
7,3,Vector Streaming LOCAL GATHER,182,1,4,2
7,4,Vector Limit,182,8,5,3
7,5,Vector Sort,182,8,6,4
7,6,Vector Sonic Hash Aggregate,182,8,7,5
7,7,Vector Streaming LOCAL REDISTRIBUTE,182,8,8,6
7,8,Vector Sonic Hash Aggregate,182,8,9,7
7,9,Vector Sonic Hash Join,54,8,10,8
7,10,Vector Streaming LOCAL REDISTRIBUTE,41,8,11,9
7,11,Vector Sonic Hash Join,41,10,12,10
7,12,Vector Sonic Hash Join,45,10,13,11
7,13,Vector Sonic Hash Join,49,10,14,12
7,14,CStore Scan,53,10,-1,13
7,15,Vector Streaming BROADCAST,4,10,16,13
7,16,CStore Scan,4,8,-1,15
7,17,Vector Streaming BROADCAST,4,10,18,12
7,18,CStore Scan,4,8,-1,17
7,19,Vector Streaming BROADCAST,4,10,20,11
7,20,CStore Scan,4,8,-1,19
7,21,Vector Streaming LOCAL REDISTRIBUTE,21,8,22,9
7,22,CStore Scan,21,8,-1,21
8,0,Row Adapter,47,1,1,-1
8,1,Vector Limit,47,1,2,0
8,2,Vector Sort,47,1,3,1
8,3,Vector Streaming LOCAL GATHER,47,1,4,2
8,4,Vector Sonic Hash Aggregate,47,8,5,3
8,5,Vector Streaming LOCAL REDISTRIBUTE,47,8,6,4
8,6,Vector Sonic Hash Aggregate,47,32,7,5
8,7,Vector Sonic Hash Join,15,32,8,6
8,8,Vector Streaming BROADCAST,8,32,9,7
8,9,Vector Sonic Hash Join,8,8,10,8
8,10,Vector Subquery Scan,32,8,11,9
8,11,Vector SetOp,11,8,12,10
8,12,Vector Append,11,8,13,11
8,13,Vector Streaming LOCAL GATHER,11,8,14,12
8,14,Vector Subquery Scan,11,10,15,13
8,15,CStore Scan,11,10,-1,14
8,16,Vector Subquery Scan,32,8,17,12
8,17,Vector Subquery Scan,32,8,18,16
8,18,Vector Hash Aggregate,27,8,19,17
8,19,Vector Sonic Hash Join,11,8,20,18
8,20,CStore Scan,4,8,-1,19
8,21,CStore Scan,15,8,-1,19
8,22,CStore Scan,19,8,-1,9
8,23,Vector Sonic Hash Join,15,32,24,7
8,24,CStore Scan,19,32,-1,23
8,25,Vector Streaming BROADCAST,4,32,26,23
8,26,CStore Scan,4,8,-1,25
10,0,Row Adapter,100,1,1,-1
10,1,Vector Limit,100,1,2,0
10,2,Vector Sort Aggregate,100,1,3,1
10,3,Vector Sort,52,1,4,2
10,4,Vector Sonic Hash Join,52,1,5,3
10,5,CStore Scan,56,1,-1,4
10,6,Vector Sonic Hash Join,4,1,7,4
10,7,CStore Scan,4,1,-1,6
10,8,Vector Hash Join,8,1,9,6
10,9,Vector Streaming LOCAL GATHER,4,1,10,8
10,10,Vector Sonic Hash Aggregate,4,8,11,9
10,11,Vector Streaming LOCAL REDISTRIBUTE,4,8,12,10
10,12,Vector Sonic Hash Aggregate,4,10,13,11
10,13,Vector Sonic Hash Join,4,10,14,12
10,14,CStore Scan,8,10,-1,13
10,15,Vector Streaming BROADCAST,4,10,16,13
10,16,CStore Scan,4,8,-1,15
10,17,Vector Hash Join,16,1,18,8
10,18,Vector Streaming LOCAL GATHER,4,1,19,17
10,19,Vector Sonic Hash Aggregate,4,8,20,18
